Category,Ref,Description,Part Number,Qty,Unit Price (USD),Line Total (USD),Source,Notes
JLCPCB - Assembled,CN1/CN2,CM5 Board-to-Board Connector 100-pin 0.4mm,C597931,2,,Included in PCBA,JLCPCB,DF40C-100DS-0.4V(51); Amphenol CM5 combined footprint
JLCPCB - Assembled,U1,Battery Charger and Power Path IC,C80200,1,,Included in PCBA,JLCPCB,BQ25895RTWR; QFN-24
JLCPCB - Assembled,U2,5V Boost Converter,C544673,1,,Included in PCBA,JLCPCB,TPS61235PRWLR; VQFN-9; input from battery SYS rail
JLCPCB - Assembled,U3,USB-PD Controller,C132291,1,,Included in PCBA,JLCPCB,FUSB302BMPX; WFQFN-14; I2C0 at GPIO2/3
JLCPCB - Assembled,U4,3.3V LDO Regulator,C92402,1,,Included in PCBA,JLCPCB,SGM2036-3.3YN5G/TR; SOT-23-5
JLCPCB - Assembled,U5,1.8V LDO Regulator,C700371,1,,Included in PCBA,JLCPCB,SGM2036-1.8YN5G/TR; SOT-23-5
JLCPCB - Assembled,U6,I2S Class D Audio Amplifier,C910544,1,,Included in PCBA,JLCPCB,MAX98357AETE+T; WLCSP-15; mono left channel
JLCPCB - Assembled,USB1,USB-C 16-pin Charging Port,C2858270,1,,Included in PCBA,JLCPCB,Power-only port; PD negotiated via FUSB302
JLCPCB - Assembled,USB2,USB-C 24-pin Data Port,C53121393,1,,Included in PCBA,JLCPCB,USB 3.0 SuperSpeed + USB 2.0; VBUS via load switch
JLCPCB - Assembled,CARD1,Mini PCIe Slot 52-pin Right Angle,C266898,1,,Included in PCBA,JLCPCB,For EC25 LTE modem; USB 2.0 only internally
JLCPCB - Assembled,SIM1,Nano SIM Card Socket 7-pin,C7529384,1,,Included in PCBA,JLCPCB,Paired with EC25 modem
JLCPCB - Assembled,RF1/RF2,U.FL Antenna Connector,C47986640,2,,Included in PCBA,JLCPCB,LTE main and diversity ports
JLCPCB - Assembled,CN3,40-pin 0.5mm ZIF FPC Connector Bottom Contact,C2797220,1,,Included in PCBA,JLCPCB,Display interface; pin 40 NC
JLCPCB - Assembled,Q1,N-Channel MOSFET SOT-23,C8490,1,,Included in PCBA,JLCPCB,LBSS138LT1G; VBUS load switch stage 1
JLCPCB - Assembled,Q2,P-Channel MOSFET SOT-23,C15155,1,,Included in PCBA,JLCPCB,AO3407A; VBUS load switch stage 2
JLCPCB - Assembled,J_BAT,JST-PH 2-pin SMD Battery Connector,C265003,1,,Included in PCBA,JLCPCB,B2B-PH-SM4-TBT
JLCPCB - Assembled,LED1-4,0603 Red LED,C2286,4,,Included in PCBA,JLCPCB,Status and power indicators
JLCPCB - Assembled,L1,2.2uH 3A Inductor 1210,TBD,1,,Included in PCBA,JLCPCB,TPS61235P boost inductor; LCSC to confirm in submitted order
JLCPCB - Assembled,L2,1uH 5A Inductor 1210,TBD,1,,Included in PCBA,JLCPCB,BQ25895 charge inductor; LCSC to confirm in submitted order
JLCPCB - Assembled,R*/C*,0402 Resistors and Capacitors (all values),Various,~45,,Included in PCBA,JLCPCB,Per KiCad netlist export; auto-matched by JLCPCB BOM tool
JLCPCB - Fabrication,,PCB Fabrication 5 boards 90x160mm 4-layer,JLC04161H-3313,5,,50.90,JLCPCB,
JLCPCB - Assembly,,Economic PCBA 2 boards top side,,2,,109.79,JLCPCB,Includes solder paste and stencil
JLCPCB - Shipping,,Shipping,,1,44.90,44.90,JLCPCB,
JLCPCB - Shipping,,Customs and Tariffs,,1,43.31,43.31,JLCPCB,
JLCPCB - Shipping,,Discount,,1,-20.00,-20.00,JLCPCB,
JLCPCB - Shipping,,Sales Tax,,1,13.92,13.92,JLCPCB,
JLCPCB TOTAL,,,,,,225.86,,
JLCPCB CNC,,Aluminum Plate 88x155x3mm Aluminum 6061 Black Anodized,,2,12.00,24.00,JLCPCB CNC,4x M2 mounting holes; structural backing and heat spreader for CM5
JLCPCB CNC TOTAL,,,,,,24.00,,
Mouser,,Quectel EC25AFXGA-MINIPCIE 4G LTE Modem,277-C25AFXGAMINIPCIE,1,75.16,75.16,Mouser,Cat 4 LTE + 3G; mini PCIe form factor; USB 2.0 internally
Mouser,,Shipping (UPS Ground),,1,8.49,8.49,Mouser,
Mouser,,Estimated Tariff,,1,11.27,11.27,Mouser,
Mouser TOTAL,,,,,,94.92,,
